,address,age,apartments,assessmentpass,attic,basement,buildingassessedvalue,buildingassessedvaluepreviousyear,buildingsqft,centralair,city,classification,combinedassessedvalue,combinedassessedvaluepreviousyear,description,exteriorconstruction,fireplaces,fullbaths,garage,halfbaths,landassessedvalue,landassessedvaluepreviousyear,landsqft,marketvalue,marketvaluepreviousyear,neighborhood,pin,residencetype,taxcode,township,use,year
0,1234 EDMER AVE ,88,0,Board Certified,Full and Living Area,Full and Unfinished,"30,122","30,122","1,534",No,OAK PARK,203,"36,650","36,650","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,1,0,1,"6,528","6,528","5,440","$366,500","$366,500",10,16-05-100-013-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1230 EDMER AVE ,91,0,Board Certified,Full and Unfinished,Full and Unfinished,"31,987","31,987","1,765",No,OAK PARK,203,"38,515","38,515","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,1,0,0,"6,528","6,528","5,440","$385,150","$385,150",10,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,1226 EDMER AVE ,89,0,Board Certified,Partial and Living Area,Full and Unfinished,"46,926","46,926","2,900",No,OAK PARK,204,"53,454","53,454","One story residence, any age, 1,801 square feet and over",Frame/Masonry,0,2,0,1,"6,528","6,528","5,440","$534,540","$534,540",10,16-05-100-015-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1222 EDMER AVE ,91,0,Board Certified,Partial and Living Area,Full and Unfinished,"38,503","38,503","1,813",Yes,OAK PARK,204,"45,031","45,031","One story residence, any age, 1,801 square feet and over",Masonry,0,2,0,1,"6,528","6,528","5,440","$450,310","$450,310",10,16-05-100-016-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1220 EDMER AVE ,91,0,Board Certified,Partial and Living Area,Partial and Rec Room,"35,717","35,717","2,191",Yes,OAK PARK,204,"42,197","42,197","One story residence, any age, 1,801 square feet and over",Masonry,0,2,0,1,"6,480","6,480","5,400","$421,970","$421,970",10,16-05-100-017-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1216 EDMER AVE ,91,0,Board Certified,Full and Living Area,Full and Unfinished,"39,770","39,770","2,236",Yes,OAK PARK,204,"46,250","46,250","One story residence, any age, 1,801 square feet and over",Masonry,1,1,1,0,"6,480","6,480","5,400","$462,500","$462,500",10,16-05-100-018-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1212 EDMER AVE ,91,0,Board Certified,Full and Living Area,Full and Unfinished,"32,725","32,725","1,806",No,OAK PARK,204,"39,157","39,157","One story residence, any age, 1,801 square feet and over",Masonry,0,2,0,0,"6,432","6,432","5,360","$391,570","$391,570",10,16-05-100-019-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1210 EDMER AVE ,90,0,Board Certified,Full and Living Area,Full and Rec Room,"34,022","40,265","2,228",No,OAK PARK,204,"40,454","46,697","One story residence, any age, 1,801 square feet and over",Masonry,0,1,0,1,"6,432","6,432","5,360","$404,540","$466,970",10,16-05-100-020-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1206 EDMER AVE ,91,0,Board Certified,Partial and Living Area,None,"41,919","54,434","2,881",No,OAK PARK,204,"48,351","60,866","One story residence, any age, 1,801 square feet and over",Masonry,0,2,0,1,"6,432","6,432","5,360","$483,510","$608,660",10,16-05-100-021-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1204 EDMER AVE ,91,0,Board Certified,None,None,"38,437","39,758","2,038",No,OAK PARK,205,"44,821","46,142","Two or more story residence, over 62 years, up to 2,200 sq.ft.",Frame/Masonry,1,1,1,1,"6,384","6,384","5,320","$448,210","$461,420",10,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
0,1200 EDMER AVE ,91,0,Board Certified,None,Full and Unfinished,"53,542","53,542","3,144",No,OAK PARK,206,"60,314","60,314","Two or more story residence, over 62 years, 2,201 to 4,999 sq.ft.",Masonry,1,3,1,1,"6,772","6,772","5,644","$603,140","$603,140",10,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
0,1235 N RIDGELAND AVE ,91,0,Board Certified,Full and Unfinished,Full and Rec Room,"34,598","34,598","1,911",No,OAK PARK,204,"41,798","41,798","One story residence, any age, 1,801 square feet and over",Masonry,0,1,0,1,"7,200","7,200","6,000","$417,980","$417,980",10,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,1231 N RIDGELAND AVE ,87,0,Board Certified,Full and Living Area,Full and Unfinished,"34,838","34,838","2,292",Yes,OAK PARK,204,"42,038","42,038","One story residence, any age, 1,801 square feet and over",Masonry,1,2,1,1,"7,200","7,200","6,000","$420,380","$420,380",10,16-05-100-025-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1227 N RIDGELAND AVE ,91,0,Board Certified,None,Full and Unfinished,"44,641","44,641","2,167",Yes,OAK PARK,205,"51,841","51,841","Two or more story residence, over 62 years, up to 2,200 sq.ft.",Masonry,0,1,0,1,"7,200","7,200","6,000","$518,410","$518,410",10,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
0,1225 N RIDGELAND AVE ,92,0,Board Certified,None,Full and Unfinished,"40,832","46,638","2,246",Yes,OAK PARK,206,"48,032","53,838","Two or more story residence, over 62 years, 2,201 to 4,999 sq.ft.",Frame,1,2,1,0,"7,200","7,200","6,000","$480,320","$538,380",10,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
0,1221 N RIDGELAND AVE ,92,0,Board Certified,None,Full and Unfinished,"31,290","34,170","1,490",No,OAK PARK,205,"38,490","41,370","Two or more story residence, over 62 years, up to 2,200 sq.ft.",Frame/Masonry,1,1,1,0,"7,200","7,200","6,000","$384,900","$413,700",10,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
0,1217 N RIDGELAND AVE ,92,0,Board Certified,None,Full and Unfinished,"40,847","40,847","2,417",No,OAK PARK,206,"48,047","48,047","Two or more story residence, over 62 years, 2,201 to 4,999 sq.ft.",Masonry,1,2,1,0,"7,200","7,200","6,000","$480,470","$480,470",10,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
0,1213 N RIDGELAND AVE ,91,0,Board Certified,None,Full and Unfinished,"39,147","40,977","2,088",No,OAK PARK,205,"46,347","48,177","Two or more story residence, over 62 years, up to 2,200 sq.ft.",Masonry,1,1,1,2,"7,200","7,200","6,000","$463,470","$481,770",10,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
0,1201 N RIDGELAND AVE ,89,0,Board Certified,None,Full and Rec Room,"49,576","49,576","2,444",No,OAK PARK,206,"57,215","57,215","Two or more story residence, over 62 years, 2,201 to 4,999 sq.ft.",Masonry,1,2,1,1,"7,639","7,639","6,366","$572,150","$572,150",10,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
0,1211 N RIDGELAND AVE ,91,0,Board Certified,Full and Unfinished,Partial and Rec Room,"40,337","40,337","2,132",Yes,OAK PARK,205,"51,137","51,137","Two or more story residence, over 62 years, up to 2,200 sq.ft.",Masonry,1,1,1,1,"10,800","10,800","9,000","$511,370","$511,370",10,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
0,1205 N RIDGELAND AVE ,91,0,Board Certified,None,Partial and Unfinished,"59,115","59,115","3,394",No,OAK PARK,206,"69,915","69,915","Two or more story residence, over 62 years, 2,201 to 4,999 sq.ft.",Masonry,1,2,1,1,"10,800","10,800","9,000","$699,150","$699,150",10,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
0,6323 NORTH AVE ,**,,Board Certified,,,"115,271","115,271",**,,OAK PARK,517,"190,986","190,986",**,,,,,,"75,715","75,715","20,887",N/A,N/A,10,16-05-[phone],,27001,Oak Park,,2018
0,6315 NORTH AVE ,**,,Board Certified,,,"121,782","121,782",**,,OAK PARK,517,"212,903","212,903",**,,,,,,"91,121","91,121","25,137",N/A,N/A,10,16-05-[phone],,27001,Oak Park,,2018
0,6249 NORTH AVE ,**,,Board Certified,,,"42,890","42,890",**,,OAK PARK,522,"91,827","91,827",**,,,,,,"48,937","48,937","13,500",N/A,N/A,30,16-05-[phone],,27001,Oak Park,,2018
0,6211 NORTH AVE ,,,Board Certified,,,,,,,OAK PARK,0,,,,,,,,,,,,,,30,16-05-[phone],,27001,Oak Park,,2018
0,6235 NORTH AVE ,,,Board Certified,,,,,,,OAK PARK,0,,,,,,,,,,,,,,30,16-05-[phone],,27001,Oak Park,,2018
0,6235 NORTH AVE ,,,Board Certified,,,,,,,OAK PARK,0,,,,,,,,,,,,,,30,16-05-[phone],,27001,Oak Park,,2018
0,6205 NORTH AVE ,,,Board Certified,,,,,,,OAK PARK,0,,,,,,,,,,,,,,30,16-05-[phone],,27001,Oak Park,,2018
0,6235 NORTH AVE ,,,Board Certified,,,,,,,OAK PARK,0,,,,,,,,,,,,,,30,16-05-[phone],,27001,Oak Park,,2018
0,6201 NORTH AVE ,,,Board Certified,,,,,,,OAK PARK,0,,,,,,,,,,,,,,30,16-05-[phone],,27001,Oak Park,,2018
0,1230 N RIDGELAND AVE ,62,0,Board Certified,None,Partial and Rec Room,"38,598","38,598","2,052",Yes,OAK PARK,278,"43,723","43,723","Two or more story residence, up to 62 years, 2,001 to 3,800 sq.ft.",Masonry,0,1,0,1,"5,125","5,125","5,000","$437,230","$437,230",30,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
0,1228 N RIDGELAND AVE ,93,0,Board Certified,Full and Unfinished,Full and Unfinished,"24,067","29,546","1,442",No,OAK PARK,203,"29,192","34,671","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,1,0,1,"5,125","5,125","5,000","$291,920","$346,710",30,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,1224 N RIDGELAND AVE ,93,0,Board Certified,Partial and Living Area,Full and Rec Room,"43,571","43,571","2,510",No,OAK PARK,204,"48,696","48,696","One story residence, any age, 1,801 square feet and over",Frame/Masonry,1,2,1,0,"5,125","5,125","5,000","$486,960","$486,960",30,16-05-101-010-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1222 N RIDGELAND AVE ,93,0,Board Certified,None,Full and Unfinished,"25,351","27,591","1,623",No,OAK PARK,203,"30,476","32,716","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,2,0,0,"5,125","5,125","5,000","$304,760","$327,160",30,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,1220 N RIDGELAND AVE ,93,0,Board Certified,Full and Living Area,Full and Unfinished,"32,072","34,644","2,110",No,OAK PARK,204,"37,197","39,769","One story residence, any age, 1,801 square feet and over",Frame/Masonry,0,2,0,0,"5,125","5,125","5,000","$371,970","$397,690",30,16-05-101-012-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1216 N RIDGELAND AVE ,93,0,Board Certified,Partial and Living Area,Full and Unfinished,"26,732","28,771","1,676",Yes,OAK PARK,203,"31,857","33,896","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,1,0,0,"5,125","5,125","5,000","$318,570","$338,960",30,16-05-101-013-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1212 N RIDGELAND AVE ,93,0,Board Certified,Full and Living Area,Full and Unfinished,"41,260","41,260","2,313",No,OAK PARK,204,"46,385","46,385","One story residence, any age, 1,801 square feet and over",Masonry,1,2,1,1,"5,125","5,125","5,000","$463,850","$463,850",30,16-05-101-014-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1210 N RIDGELAND AVE ,93,0,Board Certified,None,Full and Unfinished,"25,888","25,888","1,461",No,OAK PARK,203,"31,013","31,013","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,1,0,1,"5,125","5,125","5,000","$310,130","$310,130",30,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,1206 N RIDGELAND AVE ,93,0,Board Certified,Partial and Living Area,Partial and Rec Room,"36,560","36,560","1,957",No,OAK PARK,204,"41,685","41,685","One story residence, any age, 1,801 square feet and over",Frame/Masonry,0,2,0,1,"5,125","5,125","5,000","$416,850","$416,850",30,16-05-101-016-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1204 N RIDGELAND AVE ,94,0,Board Certified,Full and Living Area,Full and Unfinished,"30,993","30,993","1,988",No,OAK PARK,204,"36,118","36,118","One story residence, any age, 1,801 square feet and over",Masonry,0,1,0,0,"5,125","5,125","5,000","$361,180","$361,180",30,16-05-101-017-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1200 N RIDGELAND AVE ,93,0,Board Certified,None,Full and Unfinished,"32,531","32,531","1,860",No,OAK PARK,205,"37,968","37,968","Two or more story residence, over 62 years, up to 2,200 sq.ft.",Masonry,1,2,1,0,"5,437","5,437","5,305","$379,680","$379,680",30,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
0,1231 N HARVEY AVE ,91,0,Board Certified,Full and Living Area,Partial and Rec Room,"32,274","35,182","2,203",No,OAK PARK,204,"37,399","40,307","One story residence, any age, 1,801 square feet and over",Masonry,1,1,1,0,"5,125","5,125","5,000","$373,990","$403,070",30,16-05-101-019-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1227 N HARVEY AVE ,92,0,Board Certified,Full and Living Area,Full and Unfinished,"40,146","40,146","2,269",No,OAK PARK,204,"45,271","45,271","One story residence, any age, 1,801 square feet and over",Masonry,0,2,0,1,"5,125","5,125","5,000","$452,710","$452,710",30,16-05-101-020-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1225 N HARVEY AVE ,93,0,Board Certified,Partial and Unfinished,Full and Unfinished,"30,895","32,178","2,265",No,OAK PARK,204,"36,020","37,303","One story residence, any age, 1,801 square feet and over",Masonry,0,2,0,0,"5,125","5,125","5,000","$360,200","$373,030",30,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,1223 N HARVEY AVE ,93,0,Board Certified,Full and Living Area,Full and Rec Room,"27,575","27,575","1,131",No,OAK PARK,203,"32,700","32,700","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,1,0,1,"5,125","5,125","5,000","$327,000","$327,000",30,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,1221 N HARVEY AVE ,93,0,Board Certified,Full and Living Area,Full and Unfinished,"30,594","30,594","2,153",No,OAK PARK,204,"35,719","35,719","One story residence, any age, 1,801 square feet and over",Masonry,0,2,0,1,"5,125","5,125","5,000","$357,190","$357,190",30,16-05-101-023-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1217 N HARVEY AVE ,93,0,Board Certified,Full and Living Area,Full and Unfinished,"35,256","35,256","2,010",No,OAK PARK,204,"40,381","40,381","One story residence, any age, 1,801 square feet and over",Masonry,0,2,0,1,"5,125","5,125","5,000","$403,810","$403,810",30,16-05-101-024-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1213 N HARVEY AVE ,94,0,Board Certified,Full and Living Area,Partial and Rec Room,"27,625","33,132","2,008",Yes,OAK PARK,204,"32,750","38,257","One story residence, any age, 1,801 square feet and over",Masonry,0,2,0,1,"5,125","5,125","5,000","$327,500","$382,570",30,16-05-101-025-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1211 N HARVEY AVE ,93,0,Board Certified,Full and Living Area,Full and Rec Room,"29,074","29,074","1,536",No,OAK PARK,203,"34,199","34,199","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,1,0,0,"5,125","5,125","5,000","$341,990","$341,990",30,16-05-101-026-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1207 N HARVEY AVE ,93,0,Board Certified,Partial and Living Area,Full and Unfinished,"29,498","31,470","2,019",No,OAK PARK,204,"34,623","36,595","One story residence, any age, 1,801 square feet and over",Masonry,0,1,0,1,"5,125","5,125","5,000","$346,230","$365,950",30,16-05-101-027-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1205 N HARVEY AVE ,93,0,Board Certified,Partial and Living Area,Full and Rec Room,"35,588","35,588","1,622",Yes,OAK PARK,203,"40,713","40,713","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,3,0,1,"5,125","5,125","5,000","$407,130","$407,130",30,16-05-101-028-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1230 N HARVEY AVE ,94,0,Board Certified,Partial and Unfinished,Full and Unfinished,"25,053","25,053","1,178",No,OAK PARK,203,"29,658","29,658","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,1,0,0,"4,605","4,605","4,493","$296,580","$296,580",30,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,1228 N HARVEY AVE ,94,0,Board Certified,Full and Living Area,Partial and Unfinished,"29,600","29,600","1,795",No,OAK PARK,203,"34,339","34,339","One story residence, any age, 1,000 to 1,800 square feet",Frame/Masonry,0,2,0,2,"4,739","4,739","4,624","$343,390","$343,390",30,16-05-102-009-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1226 N HARVEY AVE ,99,0,Board Certified,None,Full and Unfinished,"22,332","27,066","1,200",No,OAK PARK,205,"27,071","31,805","Two or more story residence, over 62 years, up to 2,200 sq.ft.",Stucco,0,1,0,1,"4,739","4,739","4,624","$270,710","$318,050",30,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
0,1222 N HARVEY AVE ,94,0,Board Certified,Partial and Living Area,Full and Rec Room,"31,450","31,450","1,689",No,OAK PARK,203,"36,189","36,189","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,2,0,1,"4,739","4,739","4,624","$361,890","$361,890",30,16-05-102-011-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
