,address,age,apartments,assessmentpass,attic,basement,buildingassessedvalue,buildingassessedvaluepreviousyear,buildingsqft,centralair,city,classification,combinedassessedvalue,combinedassessedvaluepreviousyear,description,exteriorconstruction,fireplaces,fullbaths,garage,halfbaths,landassessedvalue,landassessedvaluepreviousyear,landsqft,marketvalue,marketvaluepreviousyear,neighborhood,pin,residencetype,taxcode,township,use,year
0,1220 N HARVEY AVE ,99,0,Board Certified,None,Full and Unfinished,"27,870","30,955","1,836",No,OAK PARK,205,"32,609","35,694","Two or more story residence, over 62 years, up to 2,200 sq.ft.",Stucco,0,1,0,1,"4,739","4,739","4,624","$326,090","$356,940",30,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
0,1218 N HARVEY AVE ,94,0,Board Certified,None,Full and Unfinished,"35,378","35,378","2,389",Yes,OAK PARK,206,"40,117","40,117","Two or more story residence, over 62 years, 2,201 to 4,999 sq.ft.",Frame/Masonry,0,2,0,0,"4,739","4,739","4,624","$401,170","$401,170",30,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
0,1214 N HARVEY AVE ,91,0,Board Certified,Full and Living Area,Full and Rec Room,"35,195","40,799","2,337",Yes,OAK PARK,204,"39,934","45,538","One story residence, any age, 1,801 square feet and over",Masonry,1,3,1,0,"4,739","4,739","4,624","$399,340","$455,380",30,16-05-102-014-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1212 N HARVEY AVE ,99,0,Board Certified,None,Partial and Unfinished,"25,976","25,976","1,298",No,OAK PARK,205,"30,664","30,664","Two or more story residence, over 62 years, up to 2,200 sq.ft.",Frame,0,1,0,1,"4,688","4,688","4,574","$306,640","$306,640",30,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
0,1233 N LOMBARD AVE ,94,0,Board Certified,None,Full and Unfinished,"24,750","26,800","1,340",No,OAK PARK,203,"29,352","31,402","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,1,0,0,"4,602","4,602","4,490","$293,520","$314,020",30,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,1229 N LOMBARD AVE ,99,0,Board Certified,None,Full and Unfinished,"22,179","22,179","1,175",No,OAK PARK,203,"26,918","26,918","One story residence, any age, 1,000 to 1,800 square feet",Frame,0,1,0,0,"4,739","4,739","4,624","$269,180","$269,180",30,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,1227 N LOMBARD AVE ,99,0,Board Certified,None,Full and Unfinished,"26,689","26,689","1,344",No,OAK PARK,203,"31,428","31,428","One story residence, any age, 1,000 to 1,800 square feet",Frame,0,1,0,0,"4,739","4,739","4,624","$314,280","$314,280",30,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,1225 N LOMBARD AVE ,94,0,Board Certified,Full and Living Area,Full and Unfinished,"24,874","29,613","1,544",No,OAK PARK,203,"29,613","34,352","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,1,0,0,"4,739","4,739","4,624","$296,130","$343,520",30,16-05-102-019-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1221 N LOMBARD AVE ,92,0,Board Certified,None,Full and Unfinished,"22,902","22,902","1,426",No,OAK PARK,203,"27,641","27,641","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,1,0,0,"4,739","4,739","4,624","$276,410","$276,410",30,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,1219 N LOMBARD AVE ,99,0,Board Certified,None,Full and Unfinished,"23,674","26,568","1,440",No,OAK PARK,205,"28,413","31,307","Two or more story residence, over 62 years, up to 2,200 sq.ft.",Stucco,0,1,0,0,"4,739","4,739","4,624","$284,130","$313,070",30,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
0,1215 N LOMBARD AVE ,94,0,Board Certified,Full and Living Area,Full and Rec Room,"33,583","37,131","2,150",No,OAK PARK,204,"38,322","41,870","One story residence, any age, 1,801 square feet and over",Masonry,0,2,0,1,"4,739","4,739","4,624","$383,220","$418,700",30,16-05-102-022-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1213 N LOMBARD AVE ,94,0,Board Certified,Full and Unfinished,Full and Unfinished,"25,422","25,422","1,278",No,OAK PARK,203,"30,110","30,110","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,1,0,0,"4,688","4,688","4,574","$301,100","$301,100",30,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,222 LE MOYNE PKY ,93,0,Board Certified,Full and Living Area,Full and Unfinished,"31,838","31,838","2,037",No,OAK PARK,204,"36,722","36,722","One story residence, any age, 1,801 square feet and over",Masonry,0,2,0,0,"4,884","4,884","4,765","$367,220","$367,220",30,16-05-102-024-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,220 LE MOYNE PKY ,95,0,Board Certified,Partial and Living Area,Full and Unfinished,"28,551","29,515","1,892",Yes,OAK PARK,204,"33,035","33,999","One story residence, any age, 1,801 square feet and over",Masonry,1,2,1,1,"4,484","4,484","4,375","$330,350","$339,990",30,16-05-102-025-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,216 LE MOYNE PKY ,93,0,Board Certified,None,Full and Unfinished,"22,321","25,977","1,335",No,OAK PARK,203,"26,805","30,461","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,1,0,1,"4,484","4,484","4,375","$268,050","$304,610",30,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,214 LE MOYNE PKY ,92,0,Board Certified,Full and Living Area,Full and Unfinished,"22,892","28,246","1,552",No,OAK PARK,203,"27,376","32,730","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,1,0,1,"4,484","4,484","4,375","$273,760","$327,300",30,16-05-102-027-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,212 LE MOYNE PKY ,92,0,Board Certified,Full and Living Area,Full and Rec Room,"40,477","40,477","1,647",Yes,OAK PARK,203,"44,961","44,961","One story residence, any age, 1,000 to 1,800 square feet",Frame/Masonry,0,2,0,0,"4,484","4,484","4,375","$449,610","$449,610",30,16-05-102-028-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,208 LE MOYNE PKY ,92,0,Board Certified,None,Full and Unfinished,"35,138","35,138","1,897",No,OAK PARK,204,"39,622","39,622","One story residence, any age, 1,801 square feet and over",Masonry,0,2,0,0,"4,484","4,484","4,375","$396,220","$396,220",30,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,206 LE MOYNE PKY ,93,0,Board Certified,Full and Living Area,Full and Unfinished,"38,715","38,715","2,631",Yes,OAK PARK,204,"43,199","43,199","One story residence, any age, 1,801 square feet and over",Frame/Masonry,0,3,0,1,"4,484","4,484","4,375","$431,990","$431,990",30,16-05-102-030-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,202 LE MOYNE PKY ,92,0,Board Certified,None,Full and Rec Room,"33,160","54,953","2,052",No,OAK PARK,204,"38,285","60,078","One story residence, any age, 1,801 square feet and over",Masonry,1,3,1,1,"5,125","5,125","5,000","$382,850","$600,780",30,16-05-102-031-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,6201 NORTH AVE ,**,,Board Certified,,,"32,482","162,422",**,,OAK PARK,530,"162,985","292,925",**,,,,,,"130,503","130,503","36,001",N/A,N/A,30,16-05-[phone],,27001,Oak Park,,2018
0,6149 NORTH AVE ,**,,Board Certified,,,"68,633","68,633",**,,OAK PARK,318,"77,695","77,695",**,,,,,,"9,062","9,062","6,250",N/A,N/A,30,16-05-[phone],,27001,Oak Park,,2018
0,6147 NORTH AVE ,**,,Board Certified,,,"79,938","79,938",**,,OAK PARK,517,"125,250","125,250",**,,,,,,"45,312","45,312","12,500",N/A,N/A,30,16-05-[phone],,27001,Oak Park,,2018
0,1230 N LOMBARD AVE ,94,0,Board Certified,None,Full and Unfinished,"22,335","22,335","1,236",No,OAK PARK,205,"26,976","26,976","Two or more story residence, over 62 years, up to 2,200 sq.ft.",Stucco,0,1,0,1,"4,641","4,641","4,528","$269,760","$269,760",30,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
0,1228 N LOMBARD AVE ,94,0,Board Certified,Full and Unfinished,Full and Unfinished,"29,825","33,538","1,788",No,OAK PARK,205,"34,599","38,312","Two or more story residence, over 62 years, up to 2,200 sq.ft.",Frame,0,1,0,1,"4,774","4,774","4,658","$345,990","$383,120",30,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
0,1226 N LOMBARD AVE ,93,0,Board Certified,Full and Living Area,Full and Unfinished,"30,532","30,532","1,958",Yes,OAK PARK,204,"35,306","35,306","One story residence, any age, 1,801 square feet and over",Masonry,0,1,0,0,"4,774","4,774","4,658","$353,060","$353,060",30,16-05-103-010-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1224 N LOMBARD AVE ,94,0,Board Certified,None,None,"35,069","29,978","2,259",Yes,OAK PARK,206,"39,843","34,752","Two or more story residence, over 62 years, 2,201 to 4,999 sq.ft.",N/A,0,2,0,0,"4,774","4,774","4,658","$398,430","$347,520",30,16-05-[phone],N/A,27001,Oak Park,N/A,2018
0,1220 N LOMBARD AVE ,94,0,Board Certified,Partial and Living Area,Full and Unfinished,"38,926","38,926","2,196",Yes,OAK PARK,204,"43,700","43,700","One story residence, any age, 1,801 square feet and over",Frame/Masonry,0,2,0,0,"4,774","4,774","4,658","$437,000","$437,000",30,16-05-103-012-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1218 N LOMBARD AVE ,93,0,Board Certified,Partial and Living Area,Full and Rec Room,"28,489","33,650","1,862",No,OAK PARK,204,"33,263","38,424","One story residence, any age, 1,801 square feet and over",Masonry,0,2,0,0,"4,774","4,774","4,658","$332,630","$384,240",30,16-05-103-013-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1216 N LOMBARD AVE ,93,0,Board Certified,None,None,"24,680","24,680","2,508",Yes,OAK PARK,206,"29,454","29,454","Two or more story residence, over 62 years, 2,201 to 4,999 sq.ft.",N/A,1,3,1,1,"4,774","4,774","4,658","$294,540","$294,540",30,16-05-[phone],N/A,27001,Oak Park,N/A,2018
0,1212 N LOMBARD AVE ,94,0,Board Certified,Full and Living Area,Full and Unfinished,"33,658","33,658","1,893",No,OAK PARK,204,"38,386","38,386","One story residence, any age, 1,801 square feet and over",Masonry,0,1,0,1,"4,728","4,728","4,613","$383,860","$383,860",30,16-05-103-015-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1231 HAYES AVE ,92,0,Board Certified,None,Full and Unfinished,"30,012","42,707","1,022",Yes,OAK PARK,203,"34,653","47,348","One story residence, any age, 1,000 to 1,800 square feet",Frame,0,1,0,1,"4,641","4,641","4,528","$346,530","$473,480",30,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,1229 HAYES AVE ,94,0,Board Certified,Full and Living Area,Full and Unfinished,"32,891","33,726","2,183",Yes,OAK PARK,204,"37,665","38,500","One story residence, any age, 1,801 square feet and over",Masonry,0,2,0,0,"4,774","4,774","4,658","$376,650","$385,000",30,16-05-103-017-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1227 HAYES AVE ,94,0,Board Certified,Partial and Living Area,Full and Unfinished,"28,420","28,420","1,396",Yes,OAK PARK,203,"33,194","33,194","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,1,0,0,"4,774","4,774","4,658","$331,940","$331,940",30,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,1225 HAYES AVE ,94,0,Board Certified,Partial and Living Area,Full and Unfinished,"25,249","29,772","1,647",No,OAK PARK,203,"30,023","34,546","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,2,0,0,"4,774","4,774","4,658","$300,230","$345,460",30,16-05-103-019-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1221 HAYES AVE ,94,0,Board Certified,Partial and Living Area,Full and Unfinished,"31,039","31,039","2,009",No,OAK PARK,204,"35,813","35,813","One story residence, any age, 1,801 square feet and over",Masonry,0,1,0,1,"4,774","4,774","4,658","$358,130","$358,130",30,16-05-103-020-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1219 HAYES AVE ,94,0,Board Certified,Full and Living Area,Full and Unfinished,"36,846","36,846","2,002",Yes,OAK PARK,204,"41,620","41,620","One story residence, any age, 1,801 square feet and over",Masonry,0,2,0,0,"4,774","4,774","4,658","$416,200","$416,200",30,16-05-103-021-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1215 HAYES AVE ,94,0,Board Certified,Partial and Living Area,Full and Unfinished,"26,213","30,209","1,672",No,OAK PARK,203,"30,987","34,983","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,1,0,1,"4,774","4,774","4,658","$309,870","$349,830",30,16-05-103-022-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1213 HAYES AVE ,94,0,Board Certified,None,Full and Unfinished,"26,178","26,178","1,244",No,OAK PARK,205,"30,906","30,906","Two or more story residence, over 62 years, up to 2,200 sq.ft.",Frame,0,1,0,1,"4,728","4,728","4,613","$309,060","$309,060",30,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
0,152 LE MOYNE PKY ,93,0,Board Certified,Full and Unfinished,Full and Rec Room,"30,520","30,520","2,210",No,OAK PARK,206,"35,544","35,544","Two or more story residence, over 62 years, 2,201 to 4,999 sq.ft.",Masonry,1,1,1,1,"5,024","5,024","4,902","$355,440","$355,440",30,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
0,150 LE MOYNE PKY ,93,0,Board Certified,Partial and Living Area,Full and Rec Room,"33,039","33,039","1,299",Yes,OAK PARK,203,"37,523","37,523","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,2,0,0,"4,484","4,484","4,375","$375,230","$375,230",30,16-05-103-025-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,146 LE MOYNE PKY ,93,0,Board Certified,Full and Unfinished,Full and Unfinished,"24,305","24,305","1,425",Yes,OAK PARK,203,"28,789","28,789","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,1,0,0,"4,484","4,484","4,375","$287,890","$287,890",30,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,140 LE MOYNE PKY ,94,0,Board Certified,Full and Unfinished,Full and Unfinished,"24,119","24,119","1,197",No,OAK PARK,203,"28,603","28,603","One story residence, any age, 1,000 to 1,800 square feet",Frame/Masonry,0,1,0,0,"4,484","4,484","4,375","$286,030","$286,030",30,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,138 LE MOYNE PKY ,94,0,Board Certified,None,None,"24,645","36,674","1,185",Yes,OAK PARK,203,"29,129","41,158","One story residence, any age, 1,000 to 1,800 square feet",N/A,0,1,0,1,"4,484","4,484","4,375","$291,290","$411,580",30,16-05-[phone],N/A,27001,Oak Park,N/A,2018
0,134 LE MOYNE PKY ,93,0,Board Certified,Full and Living Area,Full and Unfinished,"27,630","30,212","1,831",No,OAK PARK,204,"32,114","34,696","One story residence, any age, 1,801 square feet and over",Frame/Masonry,0,2,0,0,"4,484","4,484","4,375","$321,140","$346,960",30,16-05-103-030-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,130 LE MOYNE PKY ,88,0,Board Certified,None,Full and Rec Room,"48,405","48,405","2,285",Yes,OAK PARK,206,"53,530","53,530","Two or more story residence, over 62 years, 2,201 to 4,999 sq.ft.",Masonry,2,2,2,0,"5,125","5,125","5,000","$535,300","$535,300",30,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
0,6129 NORTH AVE ,**,,Board Certified,,,"130,560","167,552",**,,OAK PARK,523,"193,664","230,656",**,,,,,,"63,104","63,104","17,408",N/A,N/A,30,16-05-[phone],,27001,Oak Park,,2018
0,6111 NORTH AVE ,**,,Board Certified,,,"24,194","23,672",**,,OAK PARK,517,"35,522","35,000",**,,,,,,"11,328","11,328","3,125",N/A,N/A,30,16-05-[phone],,27001,Oak Park,,2018
0,6109 NORTH AVE ,**,,Board Certified,,,"24,194","23,672",**,,OAK PARK,517,"35,522","35,000",**,,,,,,"11,328","11,328","3,125",N/A,N/A,30,16-05-[phone],,27001,Oak Park,,2018
0,6101 NORTH AVE ,**,,Board Certified,,,"114,790","94,920",**,,OAK PARK,318,"135,500","115,630",**,,,,,,"20,710","20,710","14,283",N/A,N/A,30,16-05-[phone],,27001,Oak Park,,2018
0,1230 HAYES AVE ,95,0,Board Certified,Partial and Living Area,Full and Rec Room,"24,480","24,480","1,530",Yes,OAK PARK,203,"29,121","29,121","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,1,0,1,"4,641","4,641","4,528","$291,210","$291,210",30,16-05-104-008-0000,1.5 to 1.9 Stories,27001,Oak Park,Single Family,2018
0,1228 HAYES AVE ,94,0,Board Certified,None,Full and Unfinished,"19,028","19,028","1,010",No,OAK PARK,203,"23,802","23,802","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,1,0,0,"4,774","4,774","4,658","$238,020","$238,020",30,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,1226 HAYES AVE ,94,0,Board Certified,None,Full and Unfinished,"21,361","21,361","1,010",No,OAK PARK,203,"26,135","26,135","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,1,0,0,"4,774","4,774","4,658","$261,350","$261,350",30,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,1222 HAYES AVE ,94,0,Board Certified,Partial and Unfinished,Full and Rec Room,"22,972","22,972","1,010",No,OAK PARK,203,"27,746","27,746","One story residence, any age, 1,000 to 1,800 square feet",Masonry,1,1,1,0,"4,774","4,774","4,658","$277,460","$277,460",30,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,1220 HAYES AVE ,94,0,Board Certified,None,Full and Unfinished,"23,727","23,727","1,053",No,OAK PARK,203,"28,501","28,501","One story residence, any age, 1,000 to 1,800 square feet",Masonry,0,1,0,0,"4,774","4,774","4,658","$285,010","$285,010",30,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,1218 HAYES AVE ,94,0,Board Certified,Partial and Living Area,Full and Rec Room,"25,760","25,760","1,010",No,OAK PARK,203,"30,534","30,534","One story residence, any age, 1,000 to 1,800 square feet",Frame/Masonry,0,1,0,0,"4,774","4,774","4,658","$305,340","$305,340",30,16-05-[phone],One Story,27001,Oak Park,Single Family,2018
0,1214 HAYES AVE ,94,0,Board Certified,Full and Unfinished,Full and Unfinished,"36,926","36,926","2,344",Yes,OAK PARK,206,"41,700","41,700","Two or more story residence, over 62 years, 2,201 to 4,999 sq.ft.",Frame/Masonry,0,2,0,0,"4,774","4,774","4,658","$417,000","$417,000",30,16-05-[phone],Two Story,27001,Oak Park,Single Family,2018
